graph_file,execution_time_ms,fuzzy_cost_real,fuzzy_path_length
graph_0001_n43.txt,0.06530003156512976,198,3
graph_0002_n20.txt,0.009199953638017178,59,1
graph_0003_n9.txt,0.0076999422162771225,53,1
graph_0004_n74.txt,0.012500095181167126,111,2
graph_0005_n85.txt,0.005499925464391708,70,1
graph_0006_n98.txt,0.06310001481324434,165,3
graph_0007_n3.txt,0.004600035026669502,31,1
graph_0008_n58.txt,0.02759997732937336,148,3
graph_0009_n17.txt,0.0078000593930482864,80,1
graph_0010_n61.txt,0.09550002869218588,226,3
graph_0011_n80.txt,0.017200014553964138,117,2
graph_0012_n64.txt,0.05180004518479109,210,3
graph_0013_n48.txt,0.015199999324977398,139,2
graph_0014_n39.txt,0.021600048057734966,139,2
graph_0015_n91.txt,0.041100080125033855,272,6
graph_0016_n65.txt,0.06310001481324434,228,3
graph_0017_n44.txt,0.06400002166628838,259,4
graph_0018_n51.txt,0.10310008656233549,202,3
graph_0019_n24.txt,0.016200006939470768,92,1
graph_0020_n19.txt,0.005900044925510883,56,1
graph_0021_n9.txt,0.01009996049106121,96,2
graph_0022_n6.txt,0.0100000761449337,40,1
graph_0023_n84.txt,0.1775000710040331,353,6
graph_0024_n45.txt,0.014499993994832039,138,2
graph_0025_n39.txt,0.007300055585801601,72,1
graph_0026_n69.txt,0.04469999112188816,190,3
graph_0027_n49.txt,0.09400001727044582,248,4
graph_0028_n66.txt,0.06210000719875097,175,3
graph_0029_n25.txt,0.031000003218650818,125,2
graph_0030_n98.txt,0.14789996203035116,233,3
graph_0031_n56.txt,0.026799971237778664,304,5
graph_0032_n55.txt,0.02789997961372137,203,3
graph_0033_n95.txt,0.03220001235604286,177,3
graph_0034_n33.txt,0.0070999376475811005,118,2
graph_0035_n94.txt,0.0798000255599618,241,4
graph_0036_n86.txt,0.01209997572004795,95,1
graph_0037_n94.txt,0.029399991035461426,112,2
graph_0038_n46.txt,0.05549995694309473,117,2
graph_0039_n4.txt,0.054200063459575176,73,1
graph_0040_n66.txt,0.027499976567924023,268,5
graph_0041_n33.txt,0.00879995059221983,48,1
graph_0042_n87.txt,0.05430006422102451,327,6
graph_0043_n33.txt,0.057399971410632133,263,4
graph_0044_n33.txt,0.029099988751113415,162,2
graph_0045_n83.txt,0.05740008782595396,245,3
graph_0046_n62.txt,0.019600032828748226,91,1
graph_0047_n9.txt,0.005400041118264198,49,1
graph_0048_n49.txt,0.014699995517730713,169,3
graph_0049_n78.txt,0.09380001574754715,309,5
graph_0050_n93.txt,0.04029995761811733,281,4
graph_0051_n44.txt,0.00900006853044033,150,2
graph_0052_n48.txt,0.005900044925510883,71,1
graph_0053_n44.txt,0.01950003206729889,147,3
graph_0054_n81.txt,0.03630004357546568,222,5
graph_0055_n7.txt,0.02220005262643099,115,2
graph_0056_n25.txt,0.025699962861835957,109,2
graph_0057_n78.txt,0.02089992631226778,126,2
graph_0058_n13.txt,0.00879995059221983,33,2
graph_0059_n62.txt,0.0076999422162771225,69,1
graph_0060_n80.txt,0.031100003980100155,478,8
graph_0061_n64.txt,0.022399937734007835,176,2
graph_0062_n96.txt,0.0377000542357564,166,3
graph_0063_n30.txt,0.01910002902150154,129,2
graph_0064_n39.txt,0.03550003748387098,175,4
graph_0065_n67.txt,0.03750005271285772,136,2
graph_0066_n40.txt,0.018900027498602867,136,2
graph_0067_n73.txt,0.050900038331747055,143,2
graph_0068_n45.txt,0.04329998046159744,172,3
graph_0069_n21.txt,0.02289994154125452,183,2
graph_0070_n85.txt,0.01209997572004795,187,3
graph_0071_n36.txt,0.00600004568696022,75,1
graph_0072_n44.txt,0.03330002073198557,191,3
graph_0073_n94.txt,0.0039000296965241432,25,1
graph_0074_n29.txt,0.019900035113096237,184,3
graph_0075_n27.txt,0.010400079190731049,123,3
graph_0076_n52.txt,0.0396000687032938,383,6
graph_0077_n88.txt,0.002800021320581436,60,1
graph_0078_n21.txt,0.01989991869777441,125,2
graph_0079_n75.txt,0.005100038833916187,21,1
graph_0080_n86.txt,0.003400025889277458,73,1
graph_0081_n19.txt,0.006500049494206905,98,2
graph_0082_n32.txt,0.02819998189806938,260,3
graph_0083_n76.txt,0.026900088414549828,201,4
graph_0084_n33.txt,0.018400023691356182,201,4
graph_0085_n52.txt,0.005499925464391708,74,1
graph_0086_n10.txt,0.00500003807246685,30,1
graph_0087_n89.txt,0.030800001695752144,255,4
graph_0088_n43.txt,0.0034999102354049683,85,1
graph_0089_n72.txt,0.016900012269616127,124,2
graph_0090_n43.txt,0.01580000389367342,109,2
graph_0091_n38.txt,0.022799940779805183,92,2
graph_0092_n49.txt,0.07129996083676815,103,2
graph_0093_n34.txt,0.021200045011937618,102,2
graph_0094_n86.txt,0.007900060154497623,61,1
graph_0095_n36.txt,0.017600017599761486,175,2
graph_0096_n6.txt,0.008699949830770493,88,1
graph_0097_n43.txt,0.00879995059221983,80,1
graph_0098_n33.txt,0.014199991710484028,120,2
graph_0099_n72.txt,0.016300007700920105,82,3
graph_0100_n37.txt,0.015900004655122757,128,3
graph_0101_n5.txt,0.01409999094903469,88,1
graph_0102_n57.txt,0.04299997817724943,172,2
graph_0103_n57.txt,0.021900050342082977,229,4
graph_0104_n48.txt,0.017900019884109497,199,3
graph_0105_n15.txt,0.004900037311017513,83,1
graph_0106_n19.txt,0.002900022082030773,78,1
graph_0107_n35.txt,0.0067999353632330894,29,1
graph_0108_n92.txt,0.08050003089010715,267,5
graph_0109_n79.txt,0.027099973522126675,321,5
graph_0110_n99.txt,0.04680000711232424,340,6
graph_0111_n31.txt,0.008400063961744308,65,1
graph_0112_n39.txt,0.03900006413459778,290,4
graph_0113_n28.txt,0.003999914042651653,96,1
graph_0114_n47.txt,0.063000014051795,232,4
graph_0115_n37.txt,0.008599949069321156,113,3
graph_0116_n90.txt,0.01880002673715353,167,2
graph_0117_n76.txt,0.10159995872527361,228,5
graph_0118_n93.txt,0.06560003384947777,620,8
graph_0119_n46.txt,0.039800070226192474,96,2
graph_0120_n88.txt,0.10520010255277157,298,6
graph_0121_n84.txt,0.00809994526207447,65,2
graph_0122_n64.txt,0.038400059565901756,105,2
graph_0123_n51.txt,0.021000043489038944,105,2
graph_0124_n89.txt,0.07119996007531881,134,2
graph_0125_n89.txt,0.047999899834394455,172,4
graph_0126_n77.txt,0.012999982573091984,40,1
graph_0127_n70.txt,0.18809991888701916,215,4
graph_0128_n97.txt,0.251700053922832,271,4
graph_0129_n92.txt,0.045199994929134846,85,2
graph_0130_n56.txt,0.06760004907846451,157,3
graph_0131_n21.txt,0.02050003968179226,211,3
graph_0132_n28.txt,0.017399899661540985,88,1
graph_0133_n88.txt,0.05619996227324009,164,4
graph_0134_n49.txt,0.004800036549568176,66,1
graph_0135_n48.txt,0.02989999484270811,250,4
graph_0136_n10.txt,0.009300070814788342,134,2
graph_0137_n49.txt,0.014899997040629387,111,3
graph_0138_n13.txt,0.0071999384090304375,41,1
graph_0139_n80.txt,0.0996999442577362,249,4
graph_0140_n13.txt,0.008900067768990993,95,1
graph_0141_n17.txt,0.011399970389902592,70,1
graph_0142_n62.txt,0.04079996142536402,274,5
graph_0143_n82.txt,0.0077999429777264595,72,1
graph_0144_n40.txt,0.05050003528594971,203,3
graph_0145_n79.txt,0.03890006337314844,131,3
graph_0146_n48.txt,0.008699949830770493,105,2
graph_0147_n19.txt,0.02189993392676115,122,2
graph_0148_n45.txt,0.02629996743053198,101,3
graph_0149_n51.txt,0.029499991796910763,171,3
graph_0150_n68.txt,0.12510002125054598,215,5
graph_0151_n13.txt,0.006400048732757568,182,2
graph_0152_n32.txt,0.053900061175227165,278,5
graph_0153_n53.txt,0.0969000393524766,223,3
graph_0154_n35.txt,0.01589988823980093,165,2
graph_0155_n72.txt,0.11430005542933941,378,7
graph_0156_n100.txt,0.15950005035847425,247,6
graph_0157_n56.txt,0.005300040356814861,86,1
graph_0158_n54.txt,0.023300061002373695,242,4
graph_0159_n99.txt,0.03979995381087065,310,4
graph_0160_n28.txt,0.015199999324977398,124,2
graph_0161_n10.txt,0.004500034265220165,21,1
graph_0162_n36.txt,0.017600017599761486,124,2
graph_0163_n43.txt,0.02729997504502535,289,5
graph_0164_n32.txt,0.019700033590197563,243,4
graph_0165_n60.txt,0.0097999582067132,88,3
graph_0166_n8.txt,0.004400033503770828,25,1
graph_0167_n72.txt,0.0035999109968543053,41,1
graph_0168_n13.txt,0.008399947546422482,45,1
graph_0169_n9.txt,0.00900006853044033,97,1
graph_0170_n56.txt,0.03090000245720148,174,3
graph_0171_n80.txt,0.017000013031065464,218,3
graph_0172_n12.txt,0.0127000967040658,104,2
graph_0173_n5.txt,0.006100046448409557,94,1
graph_0174_n23.txt,0.018000020645558834,169,3
graph_0175_n87.txt,0.04569999873638153,386,7
graph_0176_n55.txt,0.016200006939470768,164,2
graph_0177_n31.txt,0.00870006624609232,98,1
graph_0178_n77.txt,0.09789993055164814,251,4
graph_0179_n8.txt,0.012399978004395962,181,2
graph_0180_n46.txt,0.02289994154125452,323,5
graph_0181_n4.txt,0.0069999368861317635,51,1
graph_0182_n91.txt,0.005900044925510883,40,1
graph_0183_n86.txt,0.06059999577701092,253,3
graph_0184_n100.txt,0.04179996903985739,381,7
graph_0185_n48.txt,0.011899974197149277,22,1
graph_0186_n78.txt,0.05949998740106821,192,4
graph_0187_n31.txt,0.031400006264448166,105,3
graph_0188_n45.txt,0.013599987141788006,70,2
graph_0189_n39.txt,0.009499955922365189,183,3
graph_0190_n27.txt,0.010599964298307896,109,2
graph_0191_n22.txt,0.011200085282325745,71,2
graph_0192_n85.txt,0.11530006304383278,308,5
graph_0193_n89.txt,0.06610003765672445,218,3
graph_0194_n60.txt,0.0439999857917428,263,4
graph_0195_n42.txt,0.06829993799328804,206,4
graph_0196_n75.txt,0.027699978090822697,140,3
graph_0197_n82.txt,0.062000006437301636,284,4
graph_0198_n18.txt,0.008100061677396297,91,2
graph_0199_n70.txt,0.03260001540184021,239,4
graph_0200_n61.txt,0.025099958293139935,404,6
graph_0201_n40.txt,0.05749997217208147,268,5
graph_0202_n29.txt,0.007999944500625134,66,1
graph_0203_n86.txt,0.06419990677386522,265,4
graph_0204_n56.txt,0.048900023102760315,201,3
graph_0205_n6.txt,0.0074999406933784485,52,1
graph_0206_n81.txt,0.03290001768618822,197,3
graph_0207_n76.txt,0.015199999324977398,119,2
graph_0208_n97.txt,0.055299955420196056,113,2
graph_0209_n26.txt,0.015700003132224083,84,2
graph_0210_n31.txt,0.004200031980872154,72,1
graph_0211_n72.txt,0.02829998265951872,345,6
graph_0212_n30.txt,0.002800021320581436,23,1
graph_0213_n66.txt,0.006900052540004253,129,2
graph_0214_n86.txt,0.09890005458146334,273,4
graph_0215_n8.txt,0.005100038833916187,64,2
graph_0216_n91.txt,0.022900057956576347,264,4
graph_0217_n26.txt,0.013999990187585354,194,3
graph_0218_n26.txt,0.0028999056667089462,94,1
graph_0219_n72.txt,0.063000014051795,201,3
graph_0220_n61.txt,0.06939994636923075,206,3
graph_0221_n60.txt,0.05110003985464573,269,5
graph_0222_n68.txt,0.015600002370774746,170,3
graph_0223_n28.txt,0.00600004568696022,75,1
graph_0224_n82.txt,0.43999997433274984,220,3
graph_0225_n91.txt,0.036199926398694515,125,3
graph_0226_n7.txt,0.01179997343569994,95,1
graph_0227_n52.txt,0.07419998291879892,290,4
graph_0228_n79.txt,0.13880000915378332,326,6
graph_0229_n5.txt,0.011199968867003918,47,2
graph_0230_n39.txt,0.11390005238354206,188,3
graph_0231_n48.txt,0.01309998333454132,70,2
graph_0232_n96.txt,0.03659992944449186,86,3
graph_0233_n59.txt,0.021000043489038944,156,2
graph_0234_n65.txt,0.004399917088449001,32,1
graph_0235_n96.txt,0.028099981136620045,148,2
graph_0236_n84.txt,0.12670003343373537,419,7
graph_0237_n94.txt,0.1441999338567257,237,3
graph_0238_n57.txt,0.11619995348155499,211,3
graph_0239_n4.txt,0.009599956683814526,60,1
graph_0240_n73.txt,0.0467000063508749,206,3
