graph_file,execution_time_ms,moghanni_cost_real,moghanni_path_length
graph_0001_n43.txt,0.17849996220320463,198,3
graph_0002_n20.txt,0.011899974197149277,59,1
graph_0003_n9.txt,0.02220005262643099,53,1
graph_0004_n74.txt,0.017600017599761486,111,2
graph_0005_n85.txt,0.008300063200294971,70,1
graph_0006_n98.txt,0.07730000652372837,165,3
graph_0007_n3.txt,0.005599926225841045,31,1
graph_0008_n58.txt,0.03869994543492794,148,3
graph_0009_n17.txt,0.0100000761449337,80,1
graph_0010_n61.txt,0.1509999856352806,226,3
graph_0011_n80.txt,0.026499968953430653,117,2
graph_0012_n64.txt,0.08270004764199257,210,3
graph_0013_n48.txt,0.023699947632849216,139,2
graph_0014_n39.txt,0.03660004585981369,139,2
graph_0015_n91.txt,0.06430002395063639,272,6
graph_0016_n65.txt,0.09890005458146334,238,4
graph_0017_n44.txt,0.10439998004585505,259,4
graph_0018_n51.txt,0.057900091633200645,202,3
graph_0019_n24.txt,0.016200006939470768,92,1
graph_0020_n19.txt,0.003600027412176132,56,1
graph_0021_n9.txt,0.029099988751113415,96,2
graph_0022_n6.txt,0.023099943064153194,40,1
graph_0023_n84.txt,0.2495000371709466,353,6
graph_0024_n45.txt,0.061700004152953625,138,2
graph_0025_n39.txt,0.020499923266470432,72,1
graph_0026_n69.txt,0.03450002986937761,190,3
graph_0027_n49.txt,0.28249993920326233,248,4
graph_0028_n66.txt,0.1759000588208437,175,3
graph_0029_n25.txt,0.17079990357160568,125,2
graph_0030_n98.txt,0.1327999634668231,233,3
graph_0031_n56.txt,0.034800032153725624,304,5
graph_0032_n55.txt,0.04079996142536402,203,3
graph_0033_n95.txt,0.0475000124424696,177,3
graph_0034_n33.txt,0.01009996049106121,118,2
graph_0035_n94.txt,0.11749996338039637,241,4
graph_0036_n86.txt,0.010899966582655907,95,1
graph_0037_n94.txt,0.03200001083314419,112,2
graph_0038_n46.txt,0.06520003080368042,117,2
graph_0039_n4.txt,0.021000043489038944,73,1
graph_0040_n66.txt,0.07079995702952147,268,5
graph_0041_n33.txt,0.02559996210038662,48,1
graph_0042_n87.txt,0.2383999526500702,308,5
graph_0043_n33.txt,0.15970005188137293,264,4
graph_0044_n33.txt,0.10609999299049377,162,2
graph_0045_n83.txt,0.29690004885196686,245,3
graph_0046_n62.txt,0.06939994636923075,91,1
graph_0047_n9.txt,0.012299977242946625,49,1
graph_0048_n49.txt,0.029199989512562752,169,3
graph_0049_n78.txt,0.1604000572115183,309,5
graph_0050_n93.txt,0.037899939343333244,281,4
graph_0051_n44.txt,0.013499986380338669,150,2
graph_0052_n48.txt,0.010199961252510548,71,1
graph_0053_n44.txt,0.03830005880445242,147,3
graph_0054_n81.txt,0.06830005440860987,222,5
graph_0055_n7.txt,0.013300101272761822,115,2
graph_0056_n25.txt,0.02220005262643099,109,2
graph_0057_n78.txt,0.03460003063082695,126,2
graph_0058_n13.txt,0.011299969628453255,33,2
graph_0059_n62.txt,0.012100092135369778,69,1
graph_0060_n80.txt,0.05180004518479109,478,8
graph_0061_n64.txt,0.06530003156512976,176,2
graph_0062_n96.txt,0.06740004755556583,166,3
graph_0063_n30.txt,0.04070007707923651,129,2
graph_0064_n39.txt,0.1724000321701169,175,4
graph_0065_n67.txt,0.08199992589652538,136,2
graph_0066_n40.txt,0.03630004357546568,136,2
graph_0067_n73.txt,0.05449994932860136,143,2
graph_0068_n45.txt,0.08409994188696146,172,3
graph_0069_n21.txt,0.04309997893869877,183,2
graph_0070_n85.txt,0.02119992859661579,187,3
graph_0071_n36.txt,0.01079996582120657,75,1
graph_0072_n44.txt,0.06319989915937185,191,3
graph_0073_n94.txt,0.006800051778554916,25,1
graph_0074_n29.txt,0.06680004298686981,184,3
graph_0075_n27.txt,0.02029992174357176,123,3
graph_0076_n52.txt,0.0809000339359045,383,6
graph_0077_n88.txt,0.0039000296965241432,60,1
graph_0078_n21.txt,0.03570003900676966,125,2
graph_0079_n75.txt,0.00809994526207447,21,1
graph_0080_n86.txt,0.005499925464391708,73,1
graph_0081_n19.txt,0.009200070053339005,98,2
graph_0082_n32.txt,0.047900015488266945,260,3
graph_0083_n76.txt,0.04509999416768551,201,4
graph_0084_n33.txt,0.026399968191981316,201,4
graph_0085_n52.txt,0.006800051778554916,74,1
graph_0086_n10.txt,0.005199923180043697,30,1
graph_0087_n89.txt,0.036800047382712364,255,4
graph_0088_n43.txt,0.003700028173625469,85,1
graph_0089_n72.txt,0.024399952962994576,124,2
graph_0090_n43.txt,0.02150004729628563,109,2
graph_0091_n38.txt,0.02929999027401209,92,2
graph_0092_n49.txt,0.02559996210038662,103,2
graph_0093_n34.txt,0.013499986380338669,102,2
graph_0094_n86.txt,0.009100069291889668,61,1
graph_0095_n36.txt,0.022799940779805183,175,2
graph_0096_n6.txt,0.012599979527294636,88,1
graph_0097_n43.txt,0.011899974197149277,80,1
graph_0098_n33.txt,0.017200014553964138,120,2
graph_0099_n72.txt,0.01850002445280552,82,3
graph_0100_n37.txt,0.01950003206729889,128,3
graph_0101_n5.txt,0.008399947546422482,70,2
graph_0102_n57.txt,0.023499946109950542,172,2
graph_0103_n57.txt,0.03609992563724518,229,4
graph_0104_n48.txt,0.05030003376305103,199,3
graph_0105_n15.txt,0.007500057108700275,83,1
graph_0106_n19.txt,0.003600027412176132,78,1
graph_0107_n35.txt,0.009499955922365189,29,1
graph_0108_n92.txt,0.1276000402867794,267,5
graph_0109_n79.txt,0.04160008393228054,366,6
graph_0110_n99.txt,0.0716999638825655,340,6
graph_0111_n31.txt,0.012499978765845299,65,1
graph_0112_n39.txt,0.06290001329034567,290,4
graph_0113_n28.txt,0.004900037311017513,96,1
graph_0114_n47.txt,0.10880001354962587,232,4
graph_0115_n37.txt,0.012299977242946625,113,3
graph_0116_n90.txt,0.02589996438473463,167,2
graph_0117_n76.txt,0.15109998639672995,256,5
graph_0118_n93.txt,0.07740000728517771,620,8
graph_0119_n46.txt,0.021000043489038944,96,2
graph_0120_n88.txt,0.09910005610436201,298,6
graph_0121_n84.txt,0.008100061677396297,65,2
graph_0122_n64.txt,0.019999919459223747,105,2
graph_0123_n51.txt,0.025999965146183968,105,2
graph_0124_n89.txt,0.047200010158121586,134,2
graph_0125_n89.txt,0.038199941627681255,172,4
graph_0126_n77.txt,0.016200006939470768,40,1
graph_0127_n70.txt,0.14110002666711807,215,4
graph_0128_n97.txt,0.2761000068858266,271,4
graph_0129_n92.txt,0.021699932403862476,85,2
graph_0130_n56.txt,0.053299940191209316,157,3
graph_0131_n21.txt,0.02280005719512701,211,3
graph_0132_n28.txt,0.02519995905458927,88,1
graph_0133_n88.txt,0.060399994254112244,164,4
graph_0134_n49.txt,0.005199923180043697,66,1
graph_0135_n48.txt,0.037800054997205734,250,4
graph_0136_n10.txt,0.013299984857439995,134,2
graph_0137_n49.txt,0.016999896615743637,111,3
graph_0138_n13.txt,0.007200054824352264,41,1
graph_0139_n80.txt,0.12649991549551487,249,4
graph_0140_n13.txt,0.025399960577487946,95,1
graph_0141_n17.txt,0.02220005262643099,70,1
graph_0142_n62.txt,0.06849993951618671,274,5
graph_0143_n82.txt,0.006199930794537067,72,1
graph_0144_n40.txt,0.07309997454285622,203,3
graph_0145_n79.txt,0.05550007335841656,131,3
graph_0146_n48.txt,0.0073999399319291115,105,2
graph_0147_n19.txt,0.030800001695752144,122,2
graph_0148_n45.txt,0.03659992944449186,101,3
graph_0149_n51.txt,0.03499991726130247,171,3
graph_0150_n68.txt,0.10179996024817228,215,5
graph_0151_n13.txt,0.005600042641162872,182,2
graph_0152_n32.txt,0.026099965907633305,278,5
graph_0153_n53.txt,0.09929994121193886,223,3
graph_0154_n35.txt,0.013999990187585354,165,2
graph_0155_n72.txt,0.04640000406652689,378,7
graph_0156_n100.txt,0.14849996659904718,247,6
graph_0157_n56.txt,0.005800044164061546,86,1
graph_0158_n54.txt,0.02789997961372137,242,4
graph_0159_n99.txt,0.050200033001601696,310,4
graph_0160_n28.txt,0.017900019884109497,124,2
graph_0161_n10.txt,0.005399924702942371,21,1
graph_0162_n36.txt,0.02389994915574789,124,2
graph_0163_n43.txt,0.054900068789720535,289,5
graph_0164_n32.txt,0.02729997504502535,243,4
graph_0165_n60.txt,0.012299977242946625,88,3
graph_0166_n8.txt,0.005500041879713535,25,1
graph_0167_n72.txt,0.004700035788118839,41,1
graph_0168_n13.txt,0.011699972674250603,45,1
graph_0169_n9.txt,0.012200092896819115,97,1
graph_0170_n56.txt,0.040100072510540485,174,3
graph_0171_n80.txt,0.02129992935806513,218,3
graph_0172_n12.txt,0.017999904230237007,104,2
graph_0173_n5.txt,0.009699957445263863,94,1
graph_0174_n23.txt,0.018200022168457508,169,3
graph_0175_n87.txt,0.06250001024454832,418,9
graph_0176_n55.txt,0.021400046534836292,164,2
graph_0177_n31.txt,0.011500087566673756,98,1
graph_0178_n77.txt,0.1004999503493309,251,4
graph_0179_n8.txt,0.018200022168457508,181,2
graph_0180_n46.txt,0.032400013878941536,323,5
graph_0181_n4.txt,0.009100069291889668,51,1
graph_0182_n91.txt,0.006199930794537067,40,1
graph_0183_n86.txt,0.08599995635449886,253,3
graph_0184_n100.txt,0.05680008325725794,381,7
graph_0185_n48.txt,0.01300009898841381,22,1
graph_0186_n78.txt,0.07830001413822174,192,4
graph_0187_n31.txt,0.04680000711232424,105,3
graph_0188_n45.txt,0.019099912606179714,70,2
graph_0189_n39.txt,0.012399978004395962,183,3
graph_0190_n27.txt,0.014699995517730713,109,2
graph_0191_n22.txt,0.012199976481497288,71,2
graph_0192_n85.txt,0.1409000251442194,308,5
graph_0193_n89.txt,0.0782000133767724,218,3
graph_0194_n60.txt,0.0657000346109271,263,4
graph_0195_n42.txt,0.04700000863522291,206,4
graph_0196_n75.txt,0.03870006185024977,140,3
graph_0197_n82.txt,0.05900010000914335,284,4
graph_0198_n18.txt,0.013199984095990658,91,2
graph_0199_n70.txt,0.021400046534836292,239,4
graph_0200_n61.txt,0.03300001844763756,404,6
graph_0201_n40.txt,0.025300076231360435,268,5
graph_0202_n29.txt,0.010200077667832375,66,1
graph_0203_n86.txt,0.09379989933222532,265,4
graph_0204_n56.txt,0.07039995398372412,201,3
graph_0205_n6.txt,0.00970007386058569,52,1
graph_0206_n81.txt,0.12480001896619797,197,3
graph_0207_n76.txt,0.04950002767145634,119,2
graph_0208_n97.txt,0.2264999784529209,113,2
graph_0209_n26.txt,0.029000104404985905,84,2
graph_0210_n31.txt,0.0066999346017837524,72,1
graph_0211_n72.txt,0.03890006337314844,345,6
graph_0212_n30.txt,0.003600027412176132,23,1
graph_0213_n66.txt,0.008199946023523808,129,2
graph_0214_n86.txt,0.20480004604905844,273,4
graph_0215_n8.txt,0.0070999376475811005,64,2
graph_0216_n91.txt,0.05709996912628412,264,4
graph_0217_n26.txt,0.019799917936325073,194,3
graph_0218_n26.txt,0.003600027412176132,94,1
graph_0219_n72.txt,0.11849997099488974,201,3
graph_0220_n61.txt,0.1113000325858593,206,3
graph_0221_n60.txt,0.1468999544158578,269,5
graph_0222_n68.txt,0.021900050342082977,170,3
graph_0223_n28.txt,0.010100076906383038,75,1
graph_0224_n82.txt,0.2546999603509903,220,3
graph_0225_n91.txt,0.02480007242411375,125,3
graph_0226_n7.txt,0.01580000389367342,95,1
graph_0227_n52.txt,0.10979990474879742,290,4
graph_0228_n79.txt,0.06850005593150854,326,6
graph_0229_n5.txt,0.012399978004395962,47,2
graph_0230_n39.txt,0.09400001727044582,193,3
