graph_file,execution_time_ms,broumi_cost_real,broumi_path_length
graph_0001_n43.txt,0.12850004713982344,198,3
graph_0002_n20.txt,0.012899981811642647,59,1
graph_0003_n9.txt,0.00909995287656784,53,1
graph_0004_n74.txt,0.02029992174357176,111,2
graph_0005_n85.txt,0.017399899661540985,70,1
graph_0006_n98.txt,0.06949994713068008,209,3
graph_0007_n3.txt,0.005300040356814861,31,1
graph_0008_n58.txt,0.040199956856667995,148,3
graph_0009_n17.txt,0.009299954399466515,80,1
graph_0010_n61.txt,0.08679996244609356,226,3
graph_0011_n80.txt,0.023600063286721706,117,2
graph_0012_n64.txt,0.06230000872164965,210,3
graph_0013_n48.txt,0.045900000259280205,139,2
graph_0014_n39.txt,0.020000035874545574,139,2
graph_0015_n91.txt,0.07529999129474163,272,6
graph_0016_n65.txt,0.21820003166794777,228,3
graph_0017_n44.txt,0.10950001887977123,259,4
graph_0018_n51.txt,0.09490002412348986,202,3
graph_0019_n24.txt,0.016200006939470768,92,1
graph_0020_n19.txt,0.01610000617802143,56,1
graph_0021_n9.txt,0.01910002902150154,96,2
graph_0022_n6.txt,0.0315000070258975,40,1
graph_0023_n84.txt,0.12340000830590725,353,6
graph_0024_n45.txt,0.03060000017285347,138,2
graph_0025_n39.txt,0.016600009985268116,72,1
graph_0026_n69.txt,0.032800016924738884,190,3
graph_0027_n49.txt,0.1379000023007393,248,4
graph_0028_n66.txt,0.04299997817724943,175,3
graph_0029_n25.txt,0.10119995567947626,125,2
graph_0030_n98.txt,0.06690004374831915,233,3
graph_0031_n56.txt,0.0545999500900507,304,5
graph_0032_n55.txt,0.03639992792159319,203,3
graph_0033_n95.txt,0.038899946957826614,177,3
graph_0034_n33.txt,0.01009996049106121,118,2
graph_0035_n94.txt,0.17859996296465397,241,4
graph_0036_n86.txt,0.010299962013959885,95,1
graph_0037_n94.txt,0.044599990360438824,112,2
graph_0038_n46.txt,0.014899997040629387,117,2
graph_0039_n4.txt,0.009399955160915852,73,1
graph_0040_n66.txt,0.022000051103532314,268,5
graph_0041_n33.txt,0.02150004729628563,48,1
graph_0042_n87.txt,0.103199970908463,308,5
graph_0043_n33.txt,0.05610007792711258,263,4
graph_0044_n33.txt,0.039800070226192474,162,2
graph_0045_n83.txt,0.03879994619637728,245,3
graph_0046_n62.txt,0.06210000719875097,91,1
graph_0047_n9.txt,0.0073999399319291115,49,1
graph_0048_n49.txt,0.018399907276034355,169,3
graph_0049_n78.txt,0.20999996922910213,307,5
graph_0050_n93.txt,0.018600025214254856,281,4
graph_0051_n44.txt,0.006700051017105579,150,2
graph_0052_n48.txt,0.00509992241859436,71,1
graph_0053_n44.txt,0.02680008765310049,147,3
graph_0054_n81.txt,0.06400002166628838,260,4
graph_0055_n7.txt,0.009499955922365189,115,2
graph_0056_n25.txt,0.029099988751113415,109,2
graph_0057_n78.txt,0.07309997454285622,126,2
graph_0058_n13.txt,0.017700018361210823,33,2
graph_0059_n62.txt,0.028699985705316067,69,1
graph_0060_n80.txt,0.032400013878941536,478,8
graph_0061_n64.txt,0.028799986466765404,176,2
graph_0062_n96.txt,0.04050007555633783,166,3
graph_0063_n30.txt,0.03470003139227629,129,2
graph_0064_n39.txt,0.10629999451339245,175,4
graph_0065_n67.txt,0.03459991421550512,136,2
graph_0066_n40.txt,0.02629996743053198,136,2
graph_0067_n73.txt,0.02889998722821474,143,2
graph_0068_n45.txt,0.15089998487383127,172,3
graph_0069_n21.txt,0.04880002234131098,183,2
graph_0070_n85.txt,0.020600040443241596,187,3
graph_0071_n36.txt,0.008899951353669167,75,1
graph_0072_n44.txt,0.05250005051493645,191,3
graph_0073_n94.txt,0.005100038833916187,25,1
graph_0074_n29.txt,0.02929999027401209,184,3
graph_0075_n27.txt,0.012199976481497288,123,3
graph_0076_n52.txt,0.04959991201758385,380,6
graph_0077_n88.txt,0.003100023604929447,60,1
graph_0078_n21.txt,0.026999972760677338,125,2
graph_0079_n75.txt,0.00600004568696022,21,1
graph_0080_n86.txt,0.004100031219422817,73,1
graph_0081_n19.txt,0.0076999422162771225,98,2
graph_0082_n32.txt,0.026900088414549828,260,3
graph_0083_n76.txt,0.0684000551700592,201,4
graph_0084_n33.txt,0.05779997445642948,201,4
graph_0085_n52.txt,0.012200092896819115,74,1
graph_0086_n10.txt,0.0077999429777264595,30,1
graph_0087_n89.txt,0.02719997428357601,255,4
graph_0088_n43.txt,0.0031999079510569572,85,1
graph_0089_n72.txt,0.015400000847876072,124,2
graph_0090_n43.txt,0.014199991710484028,109,2
graph_0091_n38.txt,0.02210005186498165,92,2
graph_0092_n49.txt,0.014999997802078724,103,2
